   1              		.file	"latlong.c"
   2              		.section	.rodata.serie_coeff_proj_mercator_inverse,"a",%progbits
   3              		.align	2
   6              	serie_coeff_proj_mercator_inverse:
   7 0000 2E927F3F 		.word	1065325102
   8 0004 419B5B3A 		.word	979082049
   9 0008 B8A77D33 		.word	863872952
  10 000c 48FE372F 		.word	792198728
  11 0010 BECF702A 		.word	712036286
  12              		.section	.rodata.serie_coeff_proj_mercator,"a",%progbits
  13              		.align	2
  16              	serie_coeff_proj_mercator:
  17 0000 2E927F3F 		.word	1065325102
  18 0004 063D5B3A 		.word	979057926
  19 0008 CBE54B35 		.word	894166475
  20 000c 8A53A430 		.word	816075658
  21 0010 19A5292C 		.word	740926745
  22              		.global	__floatsidf
  23              		.global	__muldf3
  24              		.global	__truncdfsf2
  25              		.global	__extendsfdf2
  26              		.global	__adddf3
  27              		.global	__subdf3
  28              		.global	__divdf3
  29              		.global	__subsf3
  30              		.global	__mulsf3
  31              		.global	__floatsisf
  32              		.global	__divsf3
  33              		.global	__addsf3
  34              		.section	.text.latlong_utm_of,"ax",%progbits
  35              		.align	2
  36              		.global	latlong_utm_of
  38              	latlong_utm_of:
  39              		@ Function supports interworking.
  40              		@ args = 0, pretend = 0, frame = 24
  41              		@ frame_needed = 1, uses_anonymous_args = 0
  42 0000 0DC0A0E1 		mov	ip, sp
  43 0004 F0DF2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
  44 0008 FF2002E2 		and	r2, r2, #255
  45 000c 822082E0 		add	r2, r2, r2, asl #1
  46 0010 04B04CE2 		sub	fp, ip, #4
  47 0014 18D04DE2 		sub	sp, sp, #24
  48 0018 8220A0E1 		mov	r2, r2, asl #1
  49 001c 0040A0E1 		mov	r4, r0
  50 0020 B70042E2 		sub	r0, r2, #183
  51 0024 2C100BE5 		str	r1, [fp, #-44]	@ float
  52 0028 FEFFFFEB 		bl	__floatsidf
  53 002c 3A2E8FE2 		adr	r2, .L10
  54 0030 0C0092E8 		ldmia	r2, {r2-r3}
  55 0034 FEFFFFEB 		bl	__muldf3
  56 0038 FEFFFFEB 		bl	__truncdfsf2
  57 003c 00A0A0E1 		mov	sl, r0
  58 0040 0400A0E1 		mov	r0, r4
  59 0044 FEFFFFEB 		bl	__extendsfdf2
  60 0048 E32F8FE2 		adr	r2, .L10+8
  61 004c 0C0092E8 		ldmia	r2, {r2-r3}
  62 0050 0150A0E1 		mov	r5, r1
  63 0054 0040A0E1 		mov	r4, r0
  64 0058 FEFFFFEB 		bl	__muldf3
  65 005c 0E2D8FE2 		adr	r2, .L10+16
  66 0060 0C0092E8 		ldmia	r2, {r2-r3}
  67 0064 FEFFFFEB 		bl	__adddf3
  68 0068 FEFFFFEB 		bl	tan
  69 006c FEFFFFEB 		bl	log
  70 0070 0190A0E1 		mov	r9, r1
  71 0074 0080A0E1 		mov	r8, r0
  72 0078 0510A0E1 		mov	r1, r5
  73 007c 0400A0E1 		mov	r0, r4
  74 0080 FEFFFFEB 		bl	sin
  75 0084 0130A0E1 		mov	r3, r1
  76 0088 0020A0E1 		mov	r2, r0
  77 008c D60F8FE2 		adr	r0, .L10+24
  78 0090 030090E8 		ldmia	r0, {r0-r1}
  79 0094 FEFFFFEB 		bl	__muldf3
  80 0098 D52F8FE2 		adr	r2, .L10+32
  81 009c 0C0092E8 		ldmia	r2, {r2-r3}
  82 00a0 0150A0E1 		mov	r5, r1
  83 00a4 0040A0E1 		mov	r4, r0
  84 00a8 FEFFFFEB 		bl	__adddf3
  85 00ac 0530A0E1 		mov	r3, r5
  86 00b0 0420A0E1 		mov	r2, r4
  87 00b4 0170A0E1 		mov	r7, r1
  88 00b8 0060A0E1 		mov	r6, r0
  89 00bc 330E8FE2 		adr	r0, .L10+32
  90 00c0 030090E8 		ldmia	r0, {r0-r1}
  91 00c4 FEFFFFEB 		bl	__subdf3
  92 00c8 0130A0E1 		mov	r3, r1
  93 00cc 0020A0E1 		mov	r2, r0
  94 00d0 0710A0E1 		mov	r1, r7
  95 00d4 0600A0E1 		mov	r0, r6
  96 00d8 FEFFFFEB 		bl	__divdf3
  97 00dc FEFFFFEB 		bl	log
  98 00e0 0130A0E1 		mov	r3, r1
  99 00e4 0020A0E1 		mov	r2, r0
 100 00e8 C30F8FE2 		adr	r0, .L10+40
 101 00ec 030090E8 		ldmia	r0, {r0-r1}
 102 00f0 FEFFFFEB 		bl	__muldf3
 103 00f4 0130A0E1 		mov	r3, r1
 104 00f8 0020A0E1 		mov	r2, r0
 105 00fc 0910A0E1 		mov	r1, r9
 106 0100 0800A0E1 		mov	r0, r8
 107 0104 FEFFFFEB 		bl	__subdf3
 108 0108 FEFFFFEB 		bl	__truncdfsf2
 109 010c 0A10A0E1 		mov	r1, sl
 110 0110 0060A0E1 		mov	r6, r0
 111 0114 2C001BE5 		ldr	r0, [fp, #-44]	@ float
 112 0118 FEFFFFEB 		bl	__subsf3
 113 011c FEFFFFEB 		bl	__extendsfdf2
 114 0120 0190A0E1 		mov	r9, r1
 115 0124 0080A0E1 		mov	r8, r0
